# hw definition file for processing by chibios_hwdef.py
# for the BR-Core hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PJ2  GPIO3  OUTPUT LOW   GPIO(202)
PJ5  GPIO4  OUTPUT LOW   GPIO(203)

# CAN1
PH14  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# CAN2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2


# I2C buses

# I2C3
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4
PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C4

# microSD
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
define FATFS_HAL_DEVICE SDCD1

define HAL_STORAGE_SIZE 32768

# Internal SPI devices
SPIDEV iim42652     SPI3    DEVID1  IMU1_CS     MODE3   2*MHZ   16*MHZ
SPIDEV ms5607 SPI3 DEVID3 BARO1_CS MODE3 20*MHZ 20*MHZ

DMA_NOSHARE SPI3*

#IMU
?IMU Invensensev3 SPI:iim42652 ROTATION_NONE

#MAG
?COMPASS BMM350 I2C:0:0x14 0 ROTATION_ROLL_180_YAW_90

# BARO
?BARO MS56XX SPI:ms5607
?BARO MS56XX I2C:0:0x77

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
# define HAL_STORAGE_SIZE 32768
# define HAL_WITH_RAMTRON 1

DMA_PRIORITY SDMMC* USART2* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
